schema	tiler.apple-numerical-behaviour/v7
comparison.macos.permutation_chain_reordered.runtime.relaxed.opt-size	agree candidates=macos.permutation_chain_reordered.relaxed.O2.contract-off matched=macos.permutation_chain_reordered.relaxed.O2.contract-off
comparison.macos.permutation_chain_reordered.runtime.safe.opt-default	agree candidates=macos.permutation_chain_reordered.safe.O2.contract-off matched=macos.permutation_chain_reordered.safe.O2.contract-off
comparison.macos.permutation_chain_reordered.runtime.safe.opt-size	agree candidates=macos.permutation_chain_reordered.safe.O2.contract-off matched=macos.permutation_chain_reordered.safe.O2.contract-off
comparison.macos.reassociation_chain.runtime.fast.opt-default	agree candidates=macos.reassociation_chain.fast.O2.contract-off matched=macos.reassociation_chain.fast.O2.contract-off
comparison.macos.reassociation_chain.runtime.fast.opt-size	agree candidates=macos.reassociation_chain.fast.O2.contract-off matched=macos.reassociation_chain.fast.O2.contract-off
comparison.macos.reassociation_chain.runtime.relaxed.opt-default	agree candidates=macos.reassociation_chain.relaxed.O2.contract-off matched=macos.reassociation_chain.relaxed.O2.contract-off
comparison.macos.reassociation_chain.runtime.relaxed.opt-size	agree candidates=macos.reassociation_chain.relaxed.O2.contract-off matched=macos.reassociation_chain.relaxed.O2.contract-off
comparison.macos.reassociation_chain.runtime.safe.opt-default	agree candidates=macos.reassociation_chain.safe.O2.contract-off matched=macos.reassociation_chain.safe.O2.contract-off
comparison.macos.reassociation_chain.runtime.safe.opt-size	agree candidates=macos.reassociation_chain.safe.O2.contract-off matched=macos.reassociation_chain.safe.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.fast.opt-default	agree candidates=macos.scale_one_bias_zero.fast.O2.contract-off matched=macos.scale_one_bias_zero.fast.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.fast.opt-default.fpfun-fast	agree candidates=macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast
comparison.macos.scale_one_bias_zero.runtime.fast.opt-size	agree candidates=macos.scale_one_bias_zero.fast.O2.contract-off matched=macos.scale_one_bias_zero.fast.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.fast.opt-size.fpfun-fast	agree candidates=macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.fast.O2.contract-off.fpfun-fast
comparison.macos.scale_one_bias_zero.runtime.relaxed.opt-default	agree candidates=macos.scale_one_bias_zero.relaxed.O2.contract-off matched=macos.scale_one_bias_zero.relaxed.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.relaxed.opt-default.fpfun-fast	agree candidates=macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast
comparison.macos.scale_one_bias_zero.runtime.relaxed.opt-size	agree candidates=macos.scale_one_bias_zero.relaxed.O2.contract-off matched=macos.scale_one_bias_zero.relaxed.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.relaxed.opt-size.fpfun-fast	agree candidates=macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.relaxed.O2.contract-off.fpfun-fast
comparison.macos.scale_one_bias_zero.runtime.safe.opt-default	agree candidates=macos.scale_one_bias_zero.safe.O2.contract-off matched=macos.scale_one_bias_zero.safe.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.safe.opt-default.fpfun-fast	agree candidates=macos.scale_one_bias_zero.safe.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.safe.O2.contract-off.fpfun-fast
comparison.macos.scale_one_bias_zero.runtime.safe.opt-size	agree candidates=macos.scale_one_bias_zero.safe.O2.contract-off matched=macos.scale_one_bias_zero.safe.O2.contract-off
comparison.macos.scale_one_bias_zero.runtime.safe.opt-size.fpfun-fast	agree candidates=macos.scale_one_bias_zero.safe.O2.contract-off.fpfun-fast matched=macos.scale_one_bias_zero.safe.O2.contract-off.fpfun-fast
comparison.macos.scale_two_bias_one.runtime.fast.opt-default	agree candidates=macos.scale_two_bias_one.fast.O2.contract-fast,macos.scale_two_bias_one.fast.O2.contract-off,macos.scale_two_bias_one.fast.O2.contract-on matched=macos.scale_two_bias_one.fast.O2.contract-fast,macos.scale_two_bias_one.fast.O2.contract-off,macos.scale_two_bias_one.fast.O2.contract-on
comparison.macos.scale_two_bias_one.runtime.fast.opt-size	agree candidates=macos.scale_two_bias_one.fast.O2.contract-fast,macos.scale_two_bias_one.fast.O2.contract-off,macos.scale_two_bias_one.fast.O2.contract-on matched=macos.scale_two_bias_one.fast.O2.contract-fast,macos.scale_two_bias_one.fast.O2.contract-off,macos.scale_two_bias_one.fast.O2.contract-on
comparison.macos.scale_two_bias_one.runtime.relaxed.opt-default	agree candidates=macos.scale_two_bias_one.relaxed.O2.contract-fast,macos.scale_two_bias_one.relaxed.O2.contract-off,macos.scale_two_bias_one.relaxed.O2.contract-on matched=macos.scale_two_bias_one.relaxed.O2.contract-fast,macos.scale_two_bias_one.relaxed.O2.contract-off,macos.scale_two_bias_one.relaxed.O2.contract-on
comparison.macos.scale_two_bias_one.runtime.relaxed.opt-size	agree candidates=macos.scale_two_bias_one.relaxed.O2.contract-fast,macos.scale_two_bias_one.relaxed.O2.contract-off,macos.scale_two_bias_one.relaxed.O2.contract-on matched=macos.scale_two_bias_one.relaxed.O2.contract-fast,macos.scale_two_bias_one.relaxed.O2.contract-off,macos.scale_two_bias_one.relaxed.O2.contract-on
comparison.macos.scale_two_bias_one.runtime.safe.opt-default	agree candidates=macos.scale_two_bias_one.safe.O2.contract-fast,macos.scale_two_bias_one.safe.O2.contract-off,macos.scale_two_bias_one.safe.O2.contract-on matched=macos.scale_two_bias_one.safe.O2.contract-fast,macos.scale_two_bias_one.safe.O2.contract-off,macos.scale_two_bias_one.safe.O2.contract-on
comparison.macos.scale_two_bias_one.runtime.safe.opt-size	agree candidates=macos.scale_two_bias_one.safe.O2.contract-fast,macos.scale_two_bias_one.safe.O2.contract-off,macos.scale_two_bias_one.safe.O2.contract-on matched=macos.scale_two_bias_one.safe.O2.contract-fast,macos.scale_two_bias_one.safe.O2.contract-off,macos.scale_two_bias_one.safe.O2.contract-on
probe.status	validated
