utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
  558     1   0.0  0.2 Ss   12-23:18:47 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
  596     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/sandboxd
  597     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/corebrightnessd
  594     1   0.0  0.1 Ss   12-23:18:47 /usr/sbin/bluetoothd
  569     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/xprotectd
  580     1   0.0  0.0 Ss   12-23:18:47 autofsd
  581     1   0.0  0.1 Ss   12-23:18:47 /usr/libexec/dasd
  575     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/securityd
  571     1   0.0  0.1 Ss   12-23:18:47 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  590     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/KernelEventAgent
  585     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
  588     1   0.0  0.0 Ss   12-23:18:47 /System/Library/CoreServices/logind
  547     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/amfid
  567     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/thermalmonitord
  560     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/kernelmanagerd
  561     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/diskarbitrationd
  555     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/watchdogd
  551     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/keybagd
  549     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/remoted
  542     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/configd
  544     1   0.0  0.0 Ss   12-23:18:47 /System/Library/CoreServices/powerd.bundle/powerd
  534     1   0.0  0.0 Ss   12-23:18:47 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
  532     1   0.0  0.1 Ss   12-23:18:47 /usr/libexec/UserEventAgent
35747 35728   0.0  0.0 R          00:00 ps
35725 35724   0.0  0.0 Z          00:00 <defunct>
35723     1   0.0  0.1 S          00:06 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
35718     1   0.0  0.1 S          00:38 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
35706     1   0.0  0.1 S          01:06 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
35705 32939   0.0  0.6 S          01:07 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
35704 32939   0.0  0.9 S          01:10 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
35681     1   0.0  0.1 S          01:52 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
32950 32939   0.0  0.4 S       02:58:57 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
32949 32939   0.0  0.5 S       02:58:57 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
32948 32939   0.0  0.5 S       02:58:57 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
32944     1   0.0  0.0 S       02:58:58 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/151.0.7922.138/Helpers/chrome_crashpad_handler
32727     1   0.0  0.1 Ss      03:41:48 /usr/libexec/PerfPowerServices
28867     1   0.0  0.1 S       08:02:15 /System/iOSSupport/System/Library/PrivateFrameworks/HomeEnergyDaemon.framework/Support/homeenergyd
25149     1   0.0  0.0 S       20:48:04 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent
10345     1   0.0  0.3 Ss   03-08:44:16 /System/Volumes/Update/MobileAsset/AssetsV2/com_apple_MobileAsset_MobileSoftwareUpdate_MacUpdateBrain/be99f10143f7fd9f45266da70db50d4eb4679112.asset/AssetData/com.apple.MobileSoftwareUpdate.UpdateBrainService.xpc/Contents/MacOS/com.apple.MobileSoftwareUpdate.UpdateBrainService
10343     1   0.0  0.0 Ss   03-08:44:18 /System/Library/AssetsV2/com_apple_MobileAsset_RecoveryOSUpdateBrain/7a84bd1c89069f2e742ece792e84523266f36fdf.asset/AssetData/com.apple.NRD.UpdateBrainService.xpc/Contents/MacOS/com.apple.NRD.UpdateBrainService
10340     1   0.0  0.0 S    03-08:44:19 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd
10337     1   0.0  0.0 Ss   03-08:44:19 /usr/libexec/NRDUpdated
